date,name,colour,count
2018-07-08,Tengfei Han,646464,3
2018-07-08,Henry Jenkins 🚀,F72304,4
2018-07-09,Antoine Duplantie-Grenier,646464,8
2018-07-09,Thad Murillo,#3B0B17,27
2018-07-09,Henry Jenkins 🚀,F72304,4
2018-07-09,Jie Yu,626250,14
2018-07-09,Michael Burkat,C7258E,17
2018-07-09,Yibing Wen,8126C0,65
2018-07-09,Mario Born,FF9233,77
2018-07-09,Marc Devlin,2A4BD7,36
2018-07-09,Josh Felker,A03D3D,7
2018-07-09,Leila H,FBEFAE,7
2018-07-09,Kelsey Comstock,646464,20
2018-07-09,Vitor Lima,B7E628,19
2018-07-09,Frank Oduro,FFCDF3,17
2018-07-09,Tengfei Han,646464,3
2018-07-09,Sasha Wloski,FFEE33,66
2018-07-09,Arvind Ramanathan,646464,2
2018-07-09,Tengfei Han,646464,3
2018-07-09,Yibing Wen,8126C0,65
2018-07-09,Kelsey Comstock,646464,20
2018-07-09,Josh Felker,A03D3D,7
2018-07-09,Frank Oduro,FFCDF3,17
2018-07-09,Vitor Lima,B7E628,19
2018-07-09,Michael Burkat,C7258E,17
2018-07-09,Antoine Duplantie-Grenier,646464,8
2018-07-09,Jie Yu,626250,14
2018-07-09,Marc Devlin,2A4BD7,36
2018-07-09,Arvind Ramanathan,646464,2
2018-07-09,Thad Murillo,#3B0B17,27
2018-07-09,Henry Jenkins 🚀,F72304,4
2018-07-09,Sasha Wloski,FFEE33,66
2018-07-09,Mario Born,FF9233,77
2018-07-09,Leila H,FBEFAE,7
2018-07-10,Sasha Wloski,FFEE33,66
2018-07-10,Tengfei Han,646464,3
2018-07-10,Antoine Duplantie-Grenier,646464,8
2018-07-10,Yibing Wen,8126C0,65
2018-07-10,Kelsey Comstock,646464,20
2018-07-10,Frank Oduro,FFCDF3,20
2018-07-10,Leila H,FBEFAE,7
2018-07-10,Marc Devlin,2A4BD7,35
2018-07-10,Josh Felker,A03D3D,7
2018-07-10,Michael Burkat,C7258E,17
2018-07-10,Vitor Lima,B7E628,19
2018-07-10,Jie Yu,626250,14
2018-07-10,Mario Born,FF9233,77
2018-07-10,Thad Murillo,#3B0B17,27
2018-07-10,Arvind Ramanathan,646464,2
2018-07-10,Henry Jenkins 🚀,F72304,4
2018-07-10,Sasha Wloski,FFEE33,66
2018-07-10,Mario Born,FF9233,77
2018-07-10,Josh Felker,A03D3D,7
2018-07-10,Yibing Wen,8126C0,65
2018-07-10,Marc Devlin,2A4BD7,35
2018-07-10,Arvind Ramanathan,646464,2
2018-07-10,Antoine Duplantie-Grenier,646464,8
2018-07-10,Frank Oduro,FFCDF3,28
2018-07-10,Jie Yu,626250,14
2018-07-10,Michael Burkat,C7258E,17
2018-07-10,Tengfei Han,646464,3
2018-07-10,Leila H,FBEFAE,7
2018-07-10,Thad Murillo,#3B0B17,27
2018-07-10,Kelsey Comstock,646464,20
2018-07-10,Vitor Lima,B7E628,19
2018-07-10,Henry Jenkins 🚀,F72304,4
2018-07-11,Yibing Wen,8126C0,68
2018-07-11,Arvind Ramanathan,646464,2
2018-07-11,Tengfei Han,646464,3
2018-07-11,Vitor Lima,B7E628,19
2018-07-11,Marc Devlin,2A4BD7,35
2018-07-11,Sasha Wloski,FFEE33,64
2018-07-11,Kelsey Comstock,646464,19
2018-07-11,Antoine Duplantie-Grenier,646464,8
2018-07-11,Michael Burkat,C7258E,17
2018-07-11,Josh Felker,A03D3D,7
2018-07-11,Leila H,FBEFAE,7
2018-07-11,Frank Oduro,FFCDF3,32
2018-07-11,Henry Jenkins 🚀,F72304,4
2018-07-11,Thad Murillo,#3B0B17,27
2018-07-11,Jie Yu,626250,14
2018-07-11,Mario Born,FF9233,77
2018-07-11,Henry Jenkins 🚀,F72304,4
2018-07-11,Tengfei Han,646464,3
2018-07-11,Josh Felker,A03D3D,7
2018-07-11,Frank Oduro,FFCDF3,32
2018-07-11,Michael Burkat,C7258E,17
2018-07-11,Vitor Lima,B7E628,19
2018-07-11,Antoine Duplantie-Grenier,646464,8
2018-07-11,Jie Yu,626250,14
2018-07-11,Thad Murillo,#3B0B17,27
2018-07-11,Mo Baakoe,646464,1
2018-07-11,Leila H,FBEFAE,7
2018-07-11,Yibing Wen,8126C0,68
2018-07-11,Sasha Wloski,FFEE33,64
2018-07-11,Kelsey Comstock,646464,19
2018-07-11,Arvind Ramanathan,646464,2
2018-07-11,Marc Devlin,2A4BD7,41
2018-07-11,Mario Born,FF9233,77
2018-07-12,Sasha Wloski,FFEE33,63
2018-07-12,Arvind Ramanathan,646464,2
2018-07-12,Marc Devlin,2A4BD7,59
2018-07-12,Vitor Lima,B7E628,19
2018-07-12,Tengfei Han,646464,1
2018-07-12,Mario Born,FF9233,95
2018-07-12,Henry Jenkins 🚀,F72304,4
2018-07-12,Frank Oduro,FFCDF3,28
2018-07-12,Mo Baakoe,646464,1
2018-07-12,Antoine Duplantie-Grenier,646464,8
2018-07-12,Thad Murillo,#3B0B17,27
2018-07-12,Yibing Wen,8126C0,68
2018-07-12,Josh Felker,A03D3D,7
2018-07-12,Leila H,FBEFAE,7
2018-07-12,Jie Yu,626250,14
2018-07-12,Kelsey Comstock,646464,19
2018-07-12,Michael Burkat,C7258E,17
2018-07-12,Marc Devlin,2A4BD7,59
2018-07-12,Thad Murillo,#3B0B17,27
2018-07-12,Henry Jenkins 🚀,F72304,4
2018-07-12,Vitor Lima,B7E628,19
2018-07-12,Josh Felker,A03D3D,7
2018-07-12,Jie Yu,626250,14
2018-07-12,Mario Born,FF9233,95
2018-07-12,Michael Burkat,C7258E,17
2018-07-12,Kelsey Comstock,646464,19
2018-07-12,Arvind Ramanathan,646464,2
2018-07-12,Antoine Duplantie-Grenier,646464,8
2018-07-12,Yibing Wen,8126C0,68
2018-07-12,Leila H,FBEFAE,7
2018-07-12,Sasha Wloski,FFEE33,63
2018-07-12,Frank Oduro,FFCDF3,28
2018-07-12,Tengfei Han,646464,1
2018-07-12,Mo Baakoe,646464,1
2018-07-13,Josh Felker,A03D3D,7
2018-07-13,Mario Born,FF9233,95
2018-07-13,Michael Burkat,C7258E,17
2018-07-13,Mo Baakoe,646464,1
2018-07-13,Kelsey Comstock,646464,19
2018-07-13,Antoine Duplantie-Grenier,646464,8
2018-07-13,Thad Murillo,#3B0B17,27
2018-07-13,Vitor Lima,B7E628,19
2018-07-13,Henry Jenkins 🚀,F72304,4
2018-07-13,Marc Devlin,2A4BD7,59
2018-07-13,Frank Oduro,FFCDF3,28
2018-07-13,Yibing Wen,8126C0,68
2018-07-13,Tengfei Han,646464,1
2018-07-13,Leila H,FBEFAE,7
2018-07-13,Arvind Ramanathan,646464,2
2018-07-13,Jie Yu,626250,14
2018-07-13,Sasha Wloski,FFEE33,63
2018-07-13,Vitor Lima,B7E628,19
2018-07-13,Michael Burkat,C7258E,17
2018-07-13,Yibing Wen,8126C0,68
2018-07-13,Antoine Duplantie-Grenier,646464,8
2018-07-13,Marc Devlin,2A4BD7,59
2018-07-13,Mario Born,FF9233,95
2018-07-13,Sasha Wloski,FFEE33,63
2018-07-13,Mo Baakoe,646464,1
2018-07-13,Kelsey Comstock,646464,19
2018-07-13,Tengfei Han,646464,1
2018-07-13,Henry Jenkins 🚀,F72304,4
2018-07-13,Frank Oduro,FFCDF3,28
2018-07-13,Thad Murillo,#3B0B17,27
2018-07-13,Jie Yu,626250,14
2018-07-13,Josh Felker,A03D3D,7
2018-07-13,Arvind Ramanathan,646464,2
2018-07-13,Leila H,FBEFAE,7
2018-07-14,Jie Yu,626250,14
2018-07-14,Marc Devlin,2A4BD7,59
2018-07-14,Frank Oduro,FFCDF3,28
2018-07-14,Mo Baakoe,646464,1
2018-07-14,Leila H,FBEFAE,7
2018-07-14,Arvind Ramanathan,646464,2
2018-07-14,Josh Felker,A03D3D,7
2018-07-14,Michael Burkat,C7258E,17
2018-07-14,Vitor Lima,B7E628,19
2018-07-14,Antoine Duplantie-Grenier,646464,8
2018-07-14,Henry Jenkins 🚀,F72304,4
2018-07-14,Sasha Wloski,FFEE33,63
2018-07-14,Kelsey Comstock,646464,19
2018-07-14,Mario Born,FF9233,95
2018-07-14,Thad Murillo,#3B0B17,27
2018-07-14,Tengfei Han,646464,1
2018-07-14,Yibing Wen,8126C0,68
2018-07-14,Antoine Duplantie-Grenier,646464,8
2018-07-14,Vitor Lima,B7E628,19
2018-07-14,Mo Baakoe,646464,1
2018-07-14,Arvind Ramanathan,646464,2
2018-07-14,Mario Born,FF9233,103
2018-07-14,Jie Yu,626250,14
2018-07-14,Leila H,FBEFAE,7
2018-07-14,Sasha Wloski,FFEE33,63
2018-07-14,Marc Devlin,2A4BD7,59
2018-07-14,Thad Murillo,#3B0B17,26
2018-07-14,Frank Oduro,FFCDF3,27
2018-07-14,Henry Jenkins 🚀,F72304,4
2018-07-14,Josh Felker,A03D3D,7
2018-07-14,Tengfei Han,646464,1
2018-07-14,Yibing Wen,8126C0,67
2018-07-14,Michael Burkat,C7258E,17
2018-07-14,Kelsey Comstock,646464,19
2018-07-15,Thad Murillo,#3B0B17,25
2018-07-15,Frank Oduro,FFCDF3,27
2018-07-15,Vitor Lima,B7E628,19
2018-07-15,Mario Born,FF9233,107
2018-07-15,Kelsey Comstock,646464,19
2018-07-15,Yibing Wen,8126C0,66
2018-07-15,Antoine Duplantie-Grenier,646464,8
2018-07-15,Sasha Wloski,FFEE33,62
2018-07-15,Michael Burkat,C7258E,17
2018-07-15,Josh Felker,A03D3D,7
2018-07-15,Arvind Ramanathan,646464,2
2018-07-15,Henry Jenkins 🚀,F72304,4
2018-07-15,Jie Yu,626250,14
2018-07-15,Tengfei Han,646464,1
2018-07-15,Mo Baakoe,646464,1
2018-07-15,Leila H,FBEFAE,8
2018-07-15,Marc Devlin,2A4BD7,59
2018-07-15,Tengfei Han,646464,1
2018-07-15,Thad Murillo,#3B0B17,25
2018-07-15,Antoine Duplantie-Grenier,646464,8
2018-07-15,Mo Baakoe,646464,1
2018-07-15,Mario Born,FF9233,106
2018-07-15,Sasha Wloski,FFEE33,62
2018-07-15,Kelsey Comstock,646464,19
2018-07-15,Arvind Ramanathan,646464,2
2018-07-15,Marc Devlin,2A4BD7,54
2018-07-15,Jie Yu,626250,14
2018-07-15,Vitor Lima,B7E628,19
2018-07-15,Michael Burkat,C7258E,28
2018-07-15,Josh Felker,A03D3D,7
2018-07-15,Leila H,FBEFAE,10
2018-07-15,Yibing Wen,8126C0,66
2018-07-15,Henry Jenkins 🚀,F72304,4
2018-07-15,Frank Oduro,FFCDF3,27
